Sequence,Date - Time,Frequency [MHz],Channel,Modulation,Bandwidth [KHz],SF,Coding rate,ADR,RSSI [dBm],SNR [dB],Port,Payload ,Led 3 status,Athmospheric pressure,Temperature,Altitude (Pressure based),Battery status,Latitude,Longitude,Altitude
8521,2015-07-08 14:34:36,867.9,3,LoRa,125,SF11,4/5,on,-122,-12,2,0026c20bf003b5424040a404171900fd,00,26c2,0bf0,03b5,25.98 %,45.17754616469695,5.751879900917995,00fd
8513,2015-07-08 14:34:29,867.9,3,LoRa,125,SF12,4/5,on,-121,-7.2,2,0026c30bf003b1434040b004171400f8,00,26c3,0bf0,03b1,26.38 %,45.17767491074501,5.75177261254461,00f8
8509,2015-07-08 14:34:25,867.9,3,LoRa,125,SF9,4/5,on,-122,-12,2,0026c30bf603b2414040b004171400f8,00,26c3,0bf6,03b2,25.59 %,45.17767491074501,5.75177261254461,00f8
8499,2015-07-08 14:34:16,868.75,0,LoRa,125,SF12,4/5,on,-122,-12.5,2,0026c40bfc03af424040bd04171000f1,00,26c4,0bfc,03af,25.98 %,45.17781438563041,5.751686781845901,00f1
8485,2015-07-08 14:34:03,867.5,3,LoRa,125,SF12,4/5,on,-121,-4.5,2,0026c30c0303b6414040cc04170e00eb,00,26c3,0c03,03b6,25.59 %,45.17797531819049,5.751643866496547,00eb
8481,2015-07-08 14:34:00,867.9,3,LoRa,125,SF9,4/5,on,-124,-6,2,0026c20bfc03b73e4040dc04170b00e6,00,26c2,0bfc,03b7,24.41 %,45.17814697958791,5.751579493472516,00e6
8471,2015-07-08 14:33:51,867.1,0,LoRa,125,SF12,4/5,on,-122,-8.8,2,0026c40c0903ad3f4040e904170700e2,00,26c4,0c09,03ad,24.8 %,45.17828645447331,5.751493662773807,00e2
8469,2015-07-08 14:33:48,867.9,3,LoRa,125,SF7,4/5,on,-121,-5.8,2,0026c10c0903b9414040e904170700e2,00,26c1,0c09,03b9,25.59 %,45.17828645447331,5.751493662773807,00e2
8457,2015-07-08 14:33:38,867.9,3,LoRa,125,SF12,4/5,on,-122,-12.2,2,0026c40c2203a63f4040f704170500e0,00,26c4,0c22,03a6,24.8 %,45.17843665819605,5.751450747424453,00e0
8451,2015-07-08 14:33:33,867.1,0,LoRa,125,SF11,4/5,on,-121,-10.2,2,0026c40c2203aa404040f704170500e0,00,26c4,0c22,03aa,25.2 %,45.17843665819605,5.751450747424453,00e0
8419,2015-07-08 14:33:03,869.4,0,LoRa,125,SF8,4/5,on,-122,-10,2,0026c20c4103bc414041170416f700d1,00,26c2,0c41,03bc,25.59 %,45.17877998099088,5.751150339978974,00d1
8409,2015-07-08 14:32:55,867.9,3,LoRa,125,SF11,4/5,on,-120,-6,2,0026c10c5403c14040411c0416ec00d1,00,26c1,0c54,03c1,25.2 %,45.178833625177575,5.750914305557526,00d1
8305,2015-07-08 14:31:21,867.9,3,LoRa,125,SF10,4/5,on,-124,-13.8,2,0026c80c73038c424040e20415e700d7,00,26c8,0c73,038c,25.98 %,45.17821135261194,5.745313852466804,00d7
8283,2015-07-08 14:31:01,867.75,0,LoRa,125,SF11,4/5,on,-122,-11,2,0026c60c6d03983f4040a504159700d8,00,26c6,0c6d,0398,24.8 %,45.17755689353429,5.743597238492637,00d8
8163,2015-07-08 14:29:13,867.1,0,LoRa,125,SF12,4/5,on,-124,-13.8,2,0026c20c3b03b940403ee00415f800ca,00,26c2,0c3b,03b9,25.2 %,45.172696730219926,5.745678632936315,00ca
8149,2015-07-08 14:29:00,867.5,3,LoRa,125,SF12,4/5,on,-122,-17.2,2,0026c40c3503b641403ecf0415f500cd,00,26c4,0c35,03b6,25.59 %,45.17251433998517,5.7456142599122835,00cd
8121,2015-07-08 14:28:35,867.9,3,LoRa,125,SF12,4/5,on,-122,-12.5,2,0026c30c2203af41403eba0415d400cc,00,26c3,0c22,03af,25.59 %,45.17228903440106,5.744906156647939,00cc
8045,2015-07-08 14:27:26,867.9,3,LoRa,125,SF11,4/5,on,-124,-5.5,2,0026c20be303b740403e3604150900df,00,26c2,0be3,03b7,25.2 %,45.17087282787237,5.740550248688489,00df
8023,2015-07-08 14:27:06,867.1,0,LoRa,125,SF12,4/5,on,-122,-12,2,0026c30bd703b13e403e320414fb00e0,00,26c3,0bd7,03b1,24.41 %,45.17082991252302,5.74024984124301,00e0
8009,2015-07-08 14:26:54,868.75,3,LoRa,125,SF12,4/5,on,-122,-13.8,2,0026c40bd103a840403e320414fa00e1,00,26c4,0bd1,03a8,25.2 %,45.17082991252302,5.740228383568333,00e1
8003,2015-07-08 14:26:49,867.1,0,LoRa,125,SF11,4/5,on,-122,-10,2,0026c40bc403ad42403e280414eb00e3,00,26c4,0bc4,03ad,25.98 %,45.17072262414963,5.739906518448176,00e3
7981,2015-07-08 14:26:28,869.4,3,LoRa,125,SF12,4/5,on,-125,-13.5,2,0026c60bbe039740403e280414de00e2,00,26c6,0bbe,0397,25.2 %,45.17072262414963,5.739627568677374,00e2
7975,2015-07-08 14:26:23,867.25,0,LoRa,125,SF11,4/5,on,-122,-15.5,2,0026c50bb1039b3f403e280414de00e2,00,26c5,0bb1,039b,24.8 %,45.17072262414963,5.739627568677374,00e2
7961,2015-07-08 14:26:11,867.25,3,LoRa,125,SF11,4/5,on,-122,-15.5,2,0026c40ba503a23f403e280414de00e2,00,26c4,0ba5,03a2,24.8 %,45.17072262414963,5.739627568677374,00e2
7929,2015-07-08 14:25:41,867.1,3,LoRa,125,SF8,4/5,on,-124,-9.5,2,0026c40b9f03aa40403e090414ab00e5,00,26c4,0b9f,03aa,25.2 %,45.17039003019214,5.738533227268842,00e5
7827,2015-07-08 14:24:09,867.1,0,LoRa,125,SF12,4/5,on,-122,-14,2,0026c40bb803af3f403d7f0413a600df,00,26c4,0bb8,03af,24.8 %,45.16890945063942,5.732932774178121,00df
7821,2015-07-08 14:24:04,867.25,3,LoRa,125,SF11,4/5,on,-122,-9.2,2,0026c30bb803a041403d7f0413a600df,00,26c3,0bb8,03a0,25.59 %,45.16890945063942,5.732932774178121,00df
7801,2015-07-08 14:23:46,867.1,3,LoRa,125,SF10,4/5,on,-121,-11.2,2,0026c50bc403a840403d7f0413a600df,00,26c5,0bc4,03a8,25.2 %,45.16890945063942,5.732932774178121,00df
7799,2015-07-08 14:23:44,867.1,0,LoRa,125,SF12,4/5,on,-120,-9,2,0026c30bca03b441403d7f0413a600df,00,26c3,0bca,03b4,25.59 %,45.16890945063942,5.732932774178121,00df
7787,2015-07-08 14:23:33,867.1,0,LoRa,125,SF10,4/5,on,-121,-14.2,2,0026c30bca03aa41403d7f0413a600df,00,26c3,0bca,03aa,25.59 %,45.16890945063942,5.732932774178121,00df
7779,2015-07-08 14:23:26,867.9,0,LoRa,125,SF11,4/5,on,-121,-12.5,2,0026c30bc403b241403d7c0413a400e0,00,26c3,0bc4,03b2,25.59 %,45.1688772641274,5.7328898588287664,00e0
7729,2015-07-08 14:22:41,867.75,3,LoRa,125,SF12,4/5,on,-122,-9.2,2,0026c10be303c840403d8f04136300e1,00,26c1,0be3,03c8,25.2 %,45.169081112036835,5.731495109974755,00e1
7723,2015-07-08 14:22:36,867.25,0,LoRa,125,SF11,4/5,on,-124,-11,2,0026c10bdd03bd3f403d8f04136300e1,00,26c1,0bdd,03bd,24.8 %,45.169081112036835,5.731495109974755,00e1
7639,2015-07-08 14:21:20,867.75,0,LoRa,125,SF11,4/5,on,-121,-11,2,0026c10bf603c340403e020412d300e6,00,26c1,0bf6,03c3,25.2 %,45.17031492833077,5.728405204821254,00e6
7583,2015-07-08 14:20:29,867.25,0,LoRa,125,SF11,4/5,on,-121,-11.2,2,0026c10c0303c741403e5304126b00e4,00,26c1,0c03,03c7,25.59 %,45.17118396415519,5.726173606654836,00e4
7519,2015-07-08 14:19:31,867.1,0,LoRa,125,SF12,4/5,on,-122,-12,2,0026c10c2203bd43403e7b04122f00dc,00,26c1,0c22,03bd,26.38 %,45.17161311764873,5.72488614617421,00dc
7513,2015-07-08 14:19:26,867.25,3,LoRa,125,SF11,4/5,on,-121,-12,2,0026c20c1c03be40403e7b04122f00dc,00,26c2,0c1c,03be,25.2 %,45.17161311764873,5.72488614617421,00dc
7507,2015-07-08 14:19:21,868.6,0,LoRa,125,SF10,4/5,on,-122,-10,2,0026c20c1c03b940403e7b04122f00dc,00,26c2,0c1c,03b9,25.2 %,45.17161311764873,5.72488614617421,00dc
7499,2015-07-08 14:19:13,867.1,0,LoRa,125,SF11,4/5,on,-121,-10.8,2,0026c10c2203bb42403e7b04122f00dc,00,26c1,0c22,03bb,25.98 %,45.17161311764873,5.72488614617421,00dc
7491,2015-07-08 14:19:06,868.6,0,LoRa,125,SF12,4/5,on,-124,-12.5,2,0026c20c2e03bd41403e7b04122f00dc,00,26c2,0c2e,03bd,25.59 %,45.17161311764873,5.72488614617421,00dc
7471,2015-07-08 14:18:48,867.5,0,LoRa,125,SF11,4/5,on,-122,-10.8,2,0026c10c2e03bc3f403e7a04122e00dc,00,26c1,0c2e,03bc,24.8 %,45.171602388811394,5.724864688499533,00dc
7387,2015-07-08 14:17:32,867.9,0,LoRa,125,SF11,4/5,on,-120,-6.8,2,0026c30c3503af41403ef004116300e6,00,26c3,0c35,03af,25.59 %,45.17286839161734,5.720508780540083,00e6
7355,2015-07-08 14:17:03,867.9,0,LoRa,125,SF8,4/5,on,-121,-7.8,2,0026c20c4103b43f403f280410f800e8,00,26c2,0c41,03b4,24.8 %,45.1734692065083,5.718212809349633,00e8
7351,2015-07-08 14:16:59,867.1,0,LoRa,125,SF12,4/5,on,-119,-6.8,2,0026c20c4103b040403f270410f800e8,00,26c2,0c41,03b0,25.2 %,45.17345847767096,5.718212809349633,00e8
7347,2015-07-08 14:16:56,867.9,0,LoRa,125,SF9,4/5,on,-121,-6.8,2,0026c20c4103b441403f270410f800e8,00,26c2,0c41,03b4,25.59 %,45.17345847767096,5.718212809349633,00e8
7309,2015-07-08 14:16:22,869.25,3,LoRa,125,SF12,4/5,on,-121,-14.5,2,0026c30c4e03b842403f270410f200e7,00,26c3,0c4e,03b8,25.98 %,45.17345847767096,5.71808406330157,00e7
7303,2015-07-08 14:16:17,867.1,0,LoRa,125,SF11,4/5,on,-122,-7.8,2,0026c20c4e03bb40403f270410f200e7,00,26c2,0c4e,03bb,25.2 %,45.17345847767096,5.71808406330157,00e7
7275,2015-07-08 14:15:51,867.9,0,LoRa,125,SF11,4/5,on,-122,-6.5,2,0026c10c4e03b542403f580410a900e9,00,26c1,0c4e,03b5,25.98 %,45.17398419070055,5.7165176530501425,00e9
7251,2015-07-08 14:15:28,867.1,0,LoRa,125,SF7,4/5,on,-115,0,2,0026c20c5403b641403f8304104300e5,00,26c2,0c54,03b6,25.59 %,45.17444553070611,5.714328970233079,00e5
7247,2015-07-08 14:15:26,869.4,0,LoRa,125,SF11,4/5,on,-113,-1,2,0026c20c5403ae42403f8304104300e5,00,26c2,0c54,03ae,25.98 %,45.17444553070611,5.714328970233079,00e5
7243,2015-07-08 14:15:22,867.9,0,LoRa,125,SF8,4/5,on,-117,-1,2,0026c30c5403b240403f8304104300e5,00,26c3,0c54,03b2,25.2 %,45.17444553070611,5.714328970233079,00e5
7239,2015-07-08 14:15:18,867.1,0,LoRa,125,SF12,4/5,on,-119,-4.5,2,0026c40c5a03ac42403f8404103c00e5,00,26c4,0c5a,03ac,25.98 %,45.17445625954345,5.714178766510339,00e5
7235,2015-07-08 14:15:15,867.1,0,LoRa,125,SF9,4/5,on,-122,-2.5,2,0026c30c5a03b140403f8404103c00e5,00,26c3,0c5a,03b1,25.2 %,45.17445625954345,5.714178766510339,00e5
7225,2015-07-08 14:15:06,867.9,3,LoRa,125,SF12,4/5,on,-121,-7.2,2,0026c40c5a03b142403f8404103c00e5,00,26c4,0c5a,03b1,25.98 %,45.17445625954345,5.714178766510339,00e5
7219,2015-07-08 14:15:01,868.6,0,LoRa,125,SF11,4/5,on,-121,-4.5,2,0026c30c5403a840403f8404103c00e5,00,26c3,0c54,03a8,25.2 %,45.17445625954345,5.714178766510339,00e5
7209,2015-07-08 14:14:51,867.1,3,LoRa,125,SF7,4/5,on,-121,-3.2,2,0026c30c5a03bb42403f8404103c00e5,00,26c3,0c5a,03bb,25.98 %,45.17445625954345,5.714178766510339,00e5
7185,2015-07-08 14:14:30,867.9,3,LoRa,125,SF10,4/5,on,-122,-5.2,2,0026c30c5403ad42403f8304103c00e5,00,26c3,0c54,03ad,25.98 %,45.17444553070611,5.714178766510339,00e5
7181,2015-07-08 14:14:25,867.9,3,LoRa,125,SF7,4/5,on,-120,-3,2,0026c20c5403ad40403f8304103c00e5,00,26c2,0c54,03ad,25.2 %,45.17444553070611,5.714178766510339,00e5
7177,2015-07-08 14:14:23,867.75,3,LoRa,125,SF11,4/5,on,-120,-4.2,2,0026c30c4e03b73f403f8304103c00e5,00,26c3,0c4e,03b7,24.8 %,45.17444553070611,5.714178766510339,00e5
7169,2015-07-08 14:14:15,868.75,3,LoRa,125,SF12,4/5,on,-121,-10.2,2,0026c30c5a03ac42403f8304103c00e5,00,26c3,0c5a,03ac,25.98 %,45.17444553070611,5.714178766510339,00e5
7145,2015-07-08 14:13:53,869.4,3,LoRa,125,SF8,4/5,on,-124,-6.8,2,0026c30c4e03b641403f8004103d00e5,00,26c3,0c4e,03b6,25.59 %,45.17441334419409,5.714200224185016,00e5
7141,2015-07-08 14:13:50,867.5,3,LoRa,125,SF12,4/5,on,-124,-7.8,2,0026c40c4e03ad42403f7e04103d00e6,00,26c4,0c4e,03ad,25.98 %,45.174391886519416,5.714200224185016,00e6
7139,2015-07-08 14:13:47,867.1,0,LoRa,125,SF7,4/5,on,-121,-5.8,2,0026c40c5403aa41403f7e04103d00e6,00,26c4,0c54,03aa,25.59 %,45.174391886519416,5.714200224185016,00e6
7131,2015-07-08 14:13:41,867.5,0,LoRa,125,SF8,4/5,on,-122,-11.8,2,0026c30c5403b541403f7e04103d00e6,00,26c3,0c54,03b5,25.59 %,45.174391886519416,5.714200224185016,00e6
7121,2015-07-08 14:13:32,868.6,3,LoRa,125,SF11,4/5,on,-121,-12,2,0026c20c4703b940403f7e04103d00e6,00,26c2,0c47,03b9,25.2 %,45.174391886519416,5.714200224185016,00e6
7117,2015-07-08 14:13:28,867.1,3,LoRa,125,SF8,4/5,on,-119,-1.8,2,0026c40c4e03b43f403f7e04103d00e6,00,26c4,0c4e,03b4,24.8 %,45.174391886519416,5.714200224185016,00e6
7113,2015-07-08 14:13:25,867.9,3,LoRa,125,SF12,4/5,on,-124,-3.2,2,0026c50c5403a842403f7e04103d00e6,00,26c5,0c54,03a8,25.98 %,45.174391886519416,5.714200224185016,00e6
7095,2015-07-08 14:13:08,867.1,0,LoRa,125,SF9,4/5,on,-122,-8.8,2,0026c40c5403a340403f7d04103d00e6,00,26c4,0c54,03a3,25.2 %,45.17438115768208,5.714200224185016,00e6
7093,2015-07-08 14:13:07,867.9,3,LoRa,125,SF11,4/5,on,-112,-8.5,2,0026c40c54039e42403f7d04103d00e6,00,26c4,0c54,039e,25.98 %,45.17438115768208,5.714200224185016,00e6
7071,2015-07-08 14:12:47,867.1,0,LoRa,125,SF12,4/5,on,-122,-4.5,2,0026c50c6703a640403f7d04103d00e6,00,26c5,0c67,03a6,25.2 %,45.17438115768208,5.714200224185016,00e6
7067,2015-07-08 14:12:43,867.1,0,LoRa,125,SF9,4/5,on,-121,-7.2,2,0026c40c6703a740403f7d04103d00e6,00,26c4,0c67,03a7,25.2 %,45.17438115768208,5.714200224185016,00e6
7061,2015-07-08 14:12:37,868.75,3,LoRa,125,SF8,4/5,on,-121,-3.5,2,0026c40c6703ac41403f7c04103d00e6,00,26c4,0c67,03ac,25.59 %,45.17437042884474,5.714200224185016,00e6
7051,2015-07-08 14:12:29,867.1,0,LoRa,125,SF11,4/5,on,-121,-7.8,2,0026c40c67039f3f403f7a04103e00e7,00,26c4,0c67,039f,24.8 %,45.17434897117006,5.714221681859693,00e7
7047,2015-07-08 14:12:25,867.5,0,LoRa,125,SF8,4/5,on,-119,-2.5,2,0026c40c6003a541403f7a04103e00e7,00,26c4,0c60,03a5,25.59 %,45.17434897117006,5.714221681859693,00e7
7033,2015-07-08 14:12:12,867.1,3,LoRa,125,SF8,4/5,on,-120,-1,2,0026c30c6003b141403f7504104300e6,00,26c3,0c60,03b1,25.59 %,45.17429532698337,5.714328970233079,00e6
7025,2015-07-08 14:12:05,867.75,3,LoRa,125,SF9,4/5,on,-120,-2,2,0026c40c5a03ab40403f7304104a00e4,00,26c4,0c5a,03ab,25.2 %,45.17427386930869,5.7144791739558185,00e4
7009,2015-07-08 14:11:51,867.9,3,LoRa,125,SF11,4/5,on,-111,-2.8,2,0026c30c6003a842403f7404104800e1,00,26c3,0c60,03a8,25.98 %,45.17428459814603,5.714436258606464,00e1
6999,2015-07-08 14:11:41,867.9,0,LoRa,125,SF7,4/5,on,-117,0.8,2,0026c30c6003a841403f7104104500df,00,26c3,0c60,03a8,25.59 %,45.174252411634015,5.714371885582433,00df
6995,2015-07-08 14:11:38,867.1,0,LoRa,125,SF11,4/5,on,-121,-1.8,2,0026c20c6003bc42403f7104104500df,00,26c2,0c60,03bc,25.98 %,45.174252411634015,5.714371885582433,00df
6991,2015-07-08 14:11:34,869.25,0,LoRa,125,SF8,4/5,on,-119,-1,2,0026c30c6703ac3f403f7104104500df,00,26c3,0c67,03ac,24.8 %,45.174252411634015,5.714371885582433,00df
6985,2015-07-08 14:11:28,867.5,3,LoRa,125,SF7,4/5,on,-116,1.5,2,0026c40c6703aa40403f6e04104100df,00,26c4,0c67,03aa,25.2 %,45.174220225122,5.714286054883725,00df
6971,2015-07-08 14:11:16,867.1,0,LoRa,125,SF7,4/5,on,-119,-2.5,2,0026c10c7303c641403f6e04104100df,00,26c1,0c73,03c6,25.59 %,45.174220225122,5.714286054883725,00df
6967,2015-07-08 14:11:13,867.1,0,LoRa,125,SF11,4/5,on,-118,0.2,2,0026c10c7903bf41403f6e04104100df,00,26c1,0c79,03bf,25.59 %,45.174220225122,5.714286054883725,00df
6939,2015-07-08 14:10:48,867.5,0,LoRa,125,SF11,4/5,on,-120,-4.2,2,0026c00c7903c340403ee404102a00eb,00,26c0,0c79,03c3,25.2 %,45.17273964556928,5.7137925283661515,00eb
6875,2015-07-08 14:09:50,867.1,0,LoRa,125,SF12,4/5,on,-119,-1.2,2,0026bf0c7903d040403dae040ffe00e6,00,26bf,0c79,03d0,25.2 %,45.16941370599433,5.712848390680359,00e6
6871,2015-07-08 14:09:46,867.1,0,LoRa,125,SF9,4/5,on,-121,0.8,2,0026bf0c7303d53e403dae040ffe00e6,00,26bf,0c73,03d5,24.41 %,45.16941370599433,5.712848390680359,00e6
6831,2015-07-08 14:09:09,867.9,0,LoRa,125,SF7,4/5,on,-120,-4,2,0026c20cb203b840403da1040fff00e2,00,26c2,0cb2,03b8,25.2 %,45.16927423110893,5.712869848355036,00e2
6771,2015-07-08 14:08:16,867.25,0,LoRa,125,SF11,4/5,on,-121,-4,2,0026bb0cb803f33f403be1040fb400e4,00,26bb,0cb8,03f3,24.8 %,45.16446771198126,5.711260522754254,00e4
6749,2015-07-08 14:07:56,867.25,3,LoRa,125,SF12,4/5,on,-116,-2.2,2,0026be0cbe03de41403ba8040fad00e2,00,26be,0cbe,03de,25.59 %,45.16385616825296,5.711110319031515,00e2
6747,2015-07-08 14:07:53,867.5,0,LoRa,125,SF7,4/5,on,-119,-1.8,2,0026be0cbe03e63f403ba8040fad00e2,00,26be,0cbe,03e6,24.8 %,45.16385616825296,5.711110319031515,00e2
6721,2015-07-08 14:07:31,867.75,3,LoRa,125,SF12,4/5,on,-121,-6,2,0026bb0cbe03fe3d403ae7040f8900e2,00,26bb,0cbe,03fe,24.02 %,45.16178550264662,5.710337842743139,00e2
6715,2015-07-08 14:07:26,867.5,0,LoRa,125,SF11,4/5,on,-119,-4,2,0026b80cbe03ff41403ae7040f8900e2,00,26b8,0cbe,03ff,25.59 %,45.16178550264662,5.710337842743139,00e2
6701,2015-07-08 14:07:13,867.5,3,LoRa,125,SF11,4/5,on,-121,-4.5,2,0026ba0cbe04023f403ab1040f8100e1,00,26ba,0cbe,0402,24.8 %,45.16120614543034,5.7101661813457225,00e1
6687,2015-07-08 14:07:00,867.1,0,LoRa,125,SF11,4/5,on,-121,-4.8,2,0026bb0cc403f441403a8f040f7800e4,00,26bb,0cc4,03f4,25.59 %,45.16084136496083,5.709973062273629,00e4
6665,2015-07-08 14:06:40,867.1,3,LoRa,125,SF12,4/5,on,-121,-6,2,0026ba0cc403f83f4039d1040f5d00e1,00,26ba,0cc4,03f8,24.8 %,45.15880288586651,5.709393705057347,00e1
6642,2015-07-08 14:06:19,867.5,3,LoRa,125,SF7,4/5,on,-120,-2.2,2,0026b90cc404094040397d040f4f00df,00,26b9,0cc4,0409,25.2 %,45.15790166353007,5.709093297611868,00df
6638,2015-07-08 14:06:16,867.1,3,LoRa,125,SF11,4/5,on,-124,-1.8,2,0026b80cbe04033e40397d040f4f00df,00,26b8,0cbe,0403,24.41 %,45.15790166353007,5.709093297611868,00df
6624,2015-07-08 14:06:03,868.75,0,LoRa,125,SF11,4/5,on,-112,-1.5,2,0026b80cbe04064040393a040f3f00de,00,26b8,0cbe,0406,25.2 %,45.157182831428386,5.708749974817034,00de
6610,2015-07-08 14:05:51,869.25,3,LoRa,125,SF11,4/5,on,-122,-0.8,2,0026b80cbe041d4140388f040f2200e7,00,26b8,0cbe,041d,25.59 %,45.155348200243495,5.7081277022513985,00e7
6596,2015-07-08 14:05:38,867.1,0,LoRa,125,SF11,4/5,on,-119,-1,2,0026b70cc4041e3e40382c040f1300ec,00,26b7,0cc4,041e,24.41 %,45.15428604534698,5.707805837131242,00ec
6546,2015-07-08 14:04:53,867.9,3,LoRa,125,SF12,4/5,on,-124,-4,2,0026b60ccb042241403728040ee700f0,00,26b6,0ccb,0422,25.59 %,45.151496547638956,5.70686169944545,00f0
6540,2015-07-08 14:04:48,867.25,0,LoRa,125,SF11,4/5,on,-122,0,2,0026b70cc4041f3f403728040ee700f0,00,26b7,0cc4,041f,24.8 %,45.151496547638956,5.70686169944545,00f0
6484,2015-07-08 14:03:57,868.6,0,LoRa,125,SF11,4/5,on,-121,-5.8,2,0026b50cc4042a4040360f040eb900f2,00,26b5,0cc4,042a,25.2 %,45.148481744346824,5.705874646410304,00f2
6476,2015-07-08 14:03:49,867.9,0,LoRa,125,SF12,4/5,on,-122,-4.2,2,0026b30ccb0438414035ae040ea800f2,00,26b3,0ccb,0438,25.59 %,45.147441047124985,5.705509865940793,00f2
6456,2015-07-08 14:03:32,867.5,0,LoRa,125,SF11,4/5,on,-121,-4.5,2,0026b30cbe04354040354c040e9700ee,00,26b3,0cbe,0435,25.2 %,45.14638962106581,5.705145085471282,00ee
6416,2015-07-08 14:02:55,867.1,0,LoRa,125,SF9,4/5,on,-121,-6.2,2,0026b10cbe04433e403511040e8c00e8,00,26b1,0cbe,0443,24.41 %,45.14575661966283,5.704909051049834,00e8
6414,2015-07-08 14:02:54,867.9,3,LoRa,125,SF11,4/5,on,-124,-8.5,2,0026b20cbe044040403511040e8c00e8,00,26b2,0cbe,0440,25.2 %,45.14575661966283,5.704909051049834,00e8
6410,2015-07-08 14:02:50,867.1,3,LoRa,125,SF8,4/5,on,-122,-8,2,0026b20cbe04383f4034f2040e8700ec,00,26b2,0cbe,0438,24.8 %,45.14542402570534,5.704801762676449,00ec
6406,2015-07-08 14:02:46,867.9,3,LoRa,125,SF12,4/5,on,-124,-8,2,0026b20cc40449404034f2040e8700ec,00,26b2,0cc4,0449,25.2 %,45.14542402570534,5.704801762676449,00ec
6400,2015-07-08 14:02:41,867.5,0,LoRa,125,SF11,4/5,on,-122,-9.8,2,0026b00cbe044c40403498040e7600f2,00,26b0,0cbe,044c,25.2 %,45.14445843034487,5.704436982206938,00f2
6350,2015-07-08 14:01:56,868.6,3,LoRa,125,SF12,4/5,on,-122,-10.5,2,0026af0cc404543e403342040e3e00f5,00,26af,0cc4,0454,24.41 %,45.140789167975086,5.703235352425021,00f5
6316,2015-07-08 14:01:25,868.75,0,LoRa,125,SF11,4/5,on,-120,-7.8,2,0026ad0cb8046a3e40325e040e1800f4,00,26ad,0cb8,046a,24.41 %,45.1383429930619,5.702419960787291,00f4
6292,2015-07-08 14:01:03,869.4,0,LoRa,125,SF7,4/5,on,-120,-6.5,2,0026ac0cbe046b41403233040e1100f2,00,26ac,0cbe,046b,25.59 %,45.13788165305634,5.702269757064552,00f2
6284,2015-07-08 14:00:56,867.9,0,LoRa,125,SF8,4/5,on,-120,-7.5,2,0026ae0cb8046040403223040e0e00f4,00,26ae,0cb8,0460,25.2 %,45.13770999165892,5.7022053840405205,00f4
